-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aarjan/minor_ros/build/car_body
-- Install configuration: ""
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/car_body/description
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/car_body/description/color.urdf.xacro
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/car_body/description/car.urdf.xacro
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/car_body/launch
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/car_body/launch/car.launch.py
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/ament_index/resource_index/package_run_dependencies/car_body
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/ament_index/resource_index/parent_prefix_path/car_body
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/car_body/environment/ament_prefix_path.sh
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/car_body/environment/path.sh
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/environment/path.dsv
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/car_body/local_setup.bash
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/car_body/local_setup.sh
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/car_body/local_setup.zsh
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/local_setup.dsv
-- Installing: /home/aarjan/minor_ros/install/car_body/share/car_body/package.dsv
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/ament_index/resource_index/packages/car_body
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/car_body/cmake/car_bodyConfig.cmake
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/car_body/cmake/car_bodyConfig-version.cmake
-- Up-to-date: /home/aarjan/minor_ros/install/car_body/share/car_body/package.xml
